

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Aug 08 18:32:39 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
 (1) _Lcd8_Write_String                                    4     2      2     431
                                              5 COMMON     3     1      2
                                              0 BANK0      1     1      0
                    _Lcd8_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd8_Write_Char                                      2     2      0      31
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Lcd8_Set_Cursor                                      4     3      1     493
                                              6 COMMON     2     1      1
                                              0 BANK0      2     2      0
                           _Lcd8_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd8_Init                                            2     2      0      31
                                              6 COMMON     2     2      0
                           _Lcd8_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd8_Cmd                                             3     3      0      31
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
                      i1_tmr0_reload
 ---------------------------------------------------------------------------------
 (5) i1_tmr0_reload                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd8_Init
     _Lcd8_Cmd
   _Lcd8_Set_Cursor
     _Lcd8_Cmd
   _Lcd8_Write_String
     _Lcd8_Write_Char
   ___lwdiv
   ___wmul
   _int_osc_MHz
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   _tmr0_init
   _tmr0_reload

 _isr (ROOT)
   i1_tmr0_reload

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      A0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     18      45       7       86.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      A0      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Mon Aug 08 18:32:39 2022

                        l7 0901               ___fldiv@aexp 0043               ___fldiv@bexp 0042  
                        _i 007A                          pc 0002               ___fldiv@sign 003B  
              _SSPSTATbits 0094                         l12 0902                         l32 1760  
                       l35 1766                         l28 0843                         l60 09E6  
                       l29 0848                         l46 1777                         l38 1759  
                       l70 09E8                         l73 175F                         fsr 0004  
      ___wmul@multiplicand 0075        __Umul8_16@word_mpld 0022                        l202 17FF  
                      l205 07FA                        l214 08C9                        l208 1787  
                      l330 07A9                        l334 0882                        l336 089C  
                      l520 0A7A                        l176 17D9                        l193 179B  
                      l530 0A7A                        l179 0B2B                        l606 0984  
                      l631 04FD                        l527 0A63                        l640 06BF  
                      l616 093E                        l633 04C9                        l705 0DA8  
                      l627 0405                        l707 0DB8                        l723 037F  
                      l652 060C                        l661 067F                        l670 06BF  
                      l742 085F                        l735 0373                        l648 05DF  
                      l744 0871                        l729 02EB                        l658 0635  
                      l683 0C44                        l780 0BB1                        l669 06AB  
                      l685 0DC4                        l781 0BBD                        l773 0B95  
                      l767 0B50                        l769 0BE7                        l699 0D36  
                      _RC6 003E                        _RC7 003F                        _UNI 00A6  
                      _map 0A7B                        _isr 179C                        fsr0 0004  
                      indf 0000               ___flmul@aexp 0056               ___flmul@bexp 0057  
             ___flmul@sign 0051               ___flmul@temp 005C               ___flmul@prod 0058  
             ___fltol@exp1 006F                       l2000 091D                       l2002 0927  
                     l2004 092D                       l2006 0934                       l3000 0429  
                     l2008 093A                       l3010 044D                       l3002 0431  
                     l2210 0BF5                       l3100 061C                       l3020 046F  
                     l3012 0453                       l3004 0439                       l2300 0D07  
                     l2220 0C0C                       l2212 0BF9                       l3110 0630  
                     l3102 061E                       l3030 04A3                       l3022 0475  
                     l3014 045B                       l3006 043F                       l2310 0D1F  
                     l2302 0D10                       l2230 0C22                       l2222 0C0D  
                     l2214 0BFA                       l2206 0BE8                       l3200 07E8  
                     l3120 0657                       l3104 0623                       l3040 04E5  
                     l3032 04CD                       l3024 047B                       l3016 0461  
                     l3008 0447                       l2320 0D4E                       l2312 0D33  
                     l2304 0D16                       l2240 0C39                       l2232 0C26  
                     l2216 0BFF                       l2224 0C0F                       l2208 0BEF  
                     l2400 00E2                       l3202 07EE                       l3130 069C  
                     l3122 0677                       l3114 063C                       l3106 0626  
                     l3042 04EF                       l3034 04DA                       l3018 0467  
                     l3026 0483                       l2330 0D8C                       l2322 0D52  
                     l2306 0D1A                       l2250 0C5C                       l2242 0C3A  
                     l2234 0C27                       l2226 0C17                       l2218 0C04  
                     l2410 015F                       l2402 010E                       l3210 06C3  
                     l3204 07F4                       l3300 0890                       l3140 06BC  
                     l3132 069D                       l3124 0686                       l3116 0643  
                     l3108 062A                       l3060 0541                       l3052 0511  
                     l3036 04DC                       l3044 04F5                       l3028 0486  
                     l2340 0DB2                       l2332 0D9B                       l2324 0D6B  
                     l2316 0D3B                       l2308 0D1B                       l2260 0C73  
                     l2236 0C2C                       l2244 0C3C                       l2228 0C1C  
                     l2420 01DF                       l2412 017C                       l2404 012A  
                     l3212 06C8                       l3302 0896                       l3134 06A1  
                     l3126 068B                       l3118 0653                       l3062 0543  
                     l3054 052A                       l3046 0501                       l3070 055D  
                     l3038 04E2                       l2342 0DB4                       l2334 0D9F  
                     l2318 0D40                       l2326 0D71                       l2270 0C9F  
                     l2262 0C85                       l2246 0C4C                       l2254 0C65  
                     l2238 0C31                       l2430 0297                       l2422 020C  
                     l2414 018C                       l2406 0146                       l2350 0026  
                     l3150 0B58                       l3142 0B2F                       l3206 0A7B  
                     l3230 0708                       l3222 06DB                       l3214 06CE  
                     l3310 0DD0                       l3136 06A5                       l3128 0695  
                     l3072 0575                       l3080 05D1                       l3064 0549  
                     l3056 052E                       l3048 0506                       l2336 0DA7  
                     l2328 0D7E                       l2272 0CA4                       l2280 0CC4  
                     l2264 0C8D                       l2256 0C6A                       l2248 0C58  
                     l2440 02BC                       l2432 02A0                       l2424 021C  
                     l2416 01A9                       l2408 014F                       l2360 003B  
                     l2352 002C                       l3160 0B7A                       l3144 0B34  
                     l3240 0713                       l3232 070C                       l3224 06F8  
                     l3216 06D5                       l2600 175E                       l3320 0DF5  
                     l3312 0DE0                       l3138 06B6                       l3090 0603  
                     l3082 05E8                       l3074 05B3                       l3066 054C  
                     l3058 0534                       l2338 0DAE                       l2290 0CEF  
                     l2282 0CD6                       l2274 0CB6                       l2266 0C95  
                     l2450 02D4                       l2442 02C5                       l2434 02AE  
                     l2426 0249                       l2418 01C2                       l2370 0058  
                     l2362 0043                       l2354 0030                       l3170 0BAB  
                     l3162 0B7E                       l3154 0B61                       l3146 0B38  
